112  31.18566920  121.33057202  31.18568085  121.33057202
111  31.18575074  121.33058019
112  31.18639139  121.33064826  31.18640770  121.33065643
112  31.18645662  121.33072724  31.18645895  121.33079259
111  31.18639139  121.33081982
112  31.18579469  121.33093802  31.18575112  121.33095000
111  31.18564652  121.33094587
111  31.18502387  121.33089141
112  31.18494340  121.33081219  31.18493916  121.33073297
111  31.18499846  121.33071812
113  31.18559146  121.33059929
112  31.18714974  121.33069549  31.18714664  121.33061575
111  31.18721486  121.33059763
111  31.18791386  121.33045420
111  31.18862703  121.33052306
112  31.18869835  121.33059918  31.18870145  121.33067892
111  31.18864254  121.33068617
111  31.18793001  121.33084042
113  31.18721156  121.33076871
112  31.18939241  121.33056823  31.18938662  121.33048368
111  31.18945929  121.33045345
111  31.19049617  121.33040484
112  31.19058088  121.33049712  31.19058666  121.33059165
111  31.19050865  121.33061155
113  31.18946165  121.33066767
111  31.19278574  121.33027844
111  31.19366575  121.33023119
112  31.19373867  121.33033042  31.19374345  121.33042824
111  31.19366431  121.33044044
111  31.19280412  121.33048911
114  31.19271470  121.33038458  31.19271339  121.33029234
111  31.19454393  121.33018422
111  31.19532521  121.33014124
112  31.19543022  121.33023611  31.19543500  121.33033469
111  31.19534112  121.33034771
111  31.19455421  121.33038812
114  31.19447607  121.33029047  31.19447247  121.33019177
111  31.19762358  121.33001525
111  31.19844074  121.32997608
112  31.19852826  121.33007095  31.19853303  121.33017512
111  31.19845825  121.33018629
111  31.19765473  121.33022635
114  31.19756215  121.33012827  31.19755781  121.33003188
111  31.19933018  121.32992229
111  31.20020820  121.32988134
112  31.20027558  121.32998038  31.20028136  121.33007492
111  31.20020242  121.33009067
111  31.19936260  121.33013506
114  31.19926235  121.33003461  31.19925758  121.32993044
111  31.20247481  121.32975929
111  31.20341182  121.32970909
112  31.20348883  121.32980813  31.20349268  121.32990042
111  31.20341567  121.32991618
111  31.20249826  121.32996870
114  31.20241016  121.32986262  31.20240621  121.32975808
111  31.20425027  121.32966027
111  31.20459333  121.32965004
112  31.20466334  121.32974213  31.20466684  121.32983012
111  31.20458983  121.32985467
111  31.20425027  121.32986695
114  31.20418376  121.32976873  31.20418026  121.32967255
112  31.20535456  121.32970271  31.20535281  121.32961472
111  31.20543682  121.32959425
111  31.20631980  121.32955150
111  31.20631980  121.32944255
111  31.20636851  121.32944255
111  31.20637275  121.32954407
111  31.20657606  121.32953665
112  31.20665231  121.32963074  31.20665866  121.32970997
111  31.20658665  121.32974216
111  31.20638026  121.32975482
111  31.20638026  121.32986328
111  31.20632950  121.32986328
111  31.20632950  121.32975892
113  31.20543497  121.32980263
111  31.20741575  121.32950634
111  31.20810740  121.32936756
111  31.20883185  121.32943346
112  31.20889346  121.32951225  31.20889346  121.32958203
111  31.20883251  121.32960363
111  31.20813655  121.32974854
111  31.20741433  121.32968396
114  31.20734257  121.32959801  31.20734082  121.32951411
111  31.20967491  121.32938283
111  31.21034252  121.32924588
111  31.21101346  121.32930853
112  31.21109966  121.32939025  31.21109966  121.32947469
111  31.21102977  121.32948831
111  31.21035803  121.32962720
111  31.20968128  121.32956057
114  31.20958809  121.32947638  31.20958597  121.32939219
111  31.21236164  121.32943470
111  31.21186360  121.32945516
112  31.21179677  121.32936028  31.21179359  121.32926539
111  31.21184451  121.32925051
113  31.21236323  121.32922260
110 1 0.50 177.3200 roadt2
111  31.21396313  121.32820409
111  31.21344389  121.32824444
111  31.21340158  121.32823473
111  31.21336563  121.32717846
111  31.21331105  121.32656430
111  31.21273462  121.32657227
111  31.21266641  121.32657227
111  31.21215137  121.32659620
111  31.21207975  121.32660019
111  31.21198102  121.32661529
111  31.21180118  121.32660804
111  31.20704861  121.32685122
111  31.20701760  121.32688022
111  31.20570955  121.32695037
112  31.20562583  121.32687424  31.20562273  121.32679811
112  31.20561343  121.32634858  31.20561343  121.32618907
111  31.20572815  121.32619270
111  31.20573125  121.32610932
111  31.20564443  121.32611657
112  31.20557622  121.32608032  31.20557622  121.32604769
111  31.20560102  121.32603681
111  31.20559792  121.32595706
111  31.20558242  121.32594618
112  31.20555451  121.32589181  31.20554211  121.32586643
111  31.20549250  121.32582293
111  31.20537157  121.32574680
112  31.20527234  121.32563442  31.20526924  121.32558004
111  31.20526924  121.32546766
111  31.20522583  121.32546766
111  31.20522583  121.32537340
111  31.20524444  121.32536978
111  31.20524134  121.32529727
111  31.20505529  121.32531902
111  31.20507890  121.32614057
111  31.20504246  121.32624777
111  31.20505333  121.32679669
111  31.20509266  121.32692804
111  31.20501655  121.32701373
111  31.20348411  121.32709018
111  31.20335654  121.32697175
111  31.20323963  121.32453659
111  31.20235486  121.32359494
111  31.20228323  121.32354709
111  31.20140970  121.32358969
111  31.20139320  121.32349802
111  31.20122398  121.32350284
111  31.20121986  121.32342565
111  31.19984632  121.32350602
111  31.19878835  121.32483474
111  31.19878835  121.32489843
111  31.19827535  121.32490374
111  31.19785751  121.32450145
111  31.19467885  121.32469838
111  31.19438583  121.32507470
111  31.19371196  121.32510025
111  31.19256730  121.32391553
111  31.19109792  121.32401715
111  31.19108999  121.32415319
111  31.19022460  121.32419989
111  31.19017104  121.32420978
111  31.18934859  121.32525513
111  31.18932354  121.32529066
111  31.18941859  121.32822760
111  31.18938830  121.32829296
111  31.18791077  121.32835996
111  31.18786567  121.32830065
111  31.18783748  121.32760540
111  31.18766271  121.32721658
111  31.18764861  121.32707160
111  31.18752740  121.32707819
111  31.18752740  121.32719352
111  31.18731035  121.32752632
111  31.18727115  121.32776400
111  31.18727783  121.32807781
111  31.18717752  121.32809781
111  31.18720082  121.32868057
111  31.18963419  121.32854925
111  31.18951801  121.32536434
111  31.19025338  121.32441700
111  31.19245198  121.32430091
111  31.19337264  121.32526361
111  31.19349478  121.32831045
111  31.19367049  121.32848389
111  31.19429572  121.32846010
111  31.19448023  121.32832828
111  31.19438359  121.32568704
111  31.19485530  121.32508017
111  31.19770178  121.32491898
111  31.19824528  121.32548770
111  31.19833533  121.32805803
111  31.19850840  121.32822096
111  31.19915987  121.32819704
111  31.19932018  121.32799368
111  31.19920749  121.32495331
111  31.20003732  121.32389193
111  31.20223149  121.32377128
111  31.20305140  121.32463512
111  31.20321919  121.32890295
111  31.20326147  121.32889636
111  31.20544500  121.32880227
111  31.20543768  121.32878788
111  31.20553474  121.32877672
111  31.20547738  121.32720847
111  31.21181596  121.32686774
111  31.21188258  121.32843087
111  31.21195247  121.32843360
111  31.21338527  121.32836202
111  31.21381307  121.32833973
113  31.21395505  121.32831342
111  31.20541367  121.32677299
112  31.20533992  121.32687646  31.20524995  121.32688164
111  31.20526027  121.32678506
111  31.20530305  121.32663675
111  31.20529862  121.32640050
111  31.20536205  121.32639705
113  31.20536352  121.32663675
111  31.18759928  121.32789599
111  31.18760867  121.32819538
111  31.18766096  121.32828786
112  31.18758721  121.32837877  31.18750542  121.32838033
111  31.18751078  121.32829099
111  31.18753223  121.32819851
113  31.18752821  121.32789756
110 2 0.80 177.0000 taxiwaymid
111  31.18279369  121.33351182
111  31.18309191  121.33381839
111  31.18315765  121.33564327
111  31.18377229  121.33561408
112  31.18379154  121.33553838  31.18381954  121.33550769
111  31.18385455  121.33550565
111  31.18385425  121.33541453
112  31.18430432  121.33542915  31.18467164  121.33547739
111  31.18495810  121.33564334
111  31.18499841  121.33554185
111  31.18592936  121.33549290
111  31.18602827  121.33550546
112  31.18617203  121.33531764  31.18630170  121.33528140
112  31.18643136  121.33525504  31.18644828  121.33524845
112  31.18682274  121.33517908  31.18687399  121.33518207
112  31.18782538  121.33516772  31.18824286  121.33523193
111  31.18855868  121.33544414
111  31.18859961  121.33535244
111  31.18953191  121.33529936
111  31.18963423  121.33531386
112  31.18980167  121.33511088  31.18993811  121.33508550
112  31.19038827  121.33499318  31.19044830  121.33498002
112  31.19101484  121.33500633  31.19140129  121.33506774
111  31.19171485  121.33528121
111  31.19175187  121.33518095
111  31.19270417  121.33513072
111  31.19279437  121.33513731
112  31.19297478  121.33493959  31.19314391  121.33490334
112  31.19346339  121.33483345  31.19351114  121.33481751
112  31.19370507  121.33480320  31.19380944  121.33479036
112  31.19734416  121.33460637  31.19737305  121.33460637
112  31.19764131  121.33460154  31.19774036  121.33460637
112  31.19826091  121.33466356  31.19837722  121.33467233
111  31.19839054  121.33482177
111  31.19893334  121.33479465
112  31.19907216  121.33461042  31.19918472  121.33457533
111  31.19955966  121.33451617
112  31.19988232  121.33446792  31.20002489  121.33447670
111  31.20280588  121.33431489
112  31.20295528  121.33431489  31.20302011  121.33432807
111  31.20354221  121.33437135
112  31.20362375  121.33442582  31.20367034  121.33447757
111  31.20367988  121.33453464
111  31.20466708  121.33447573
111  31.20471359  121.33456999
112  31.20534925  121.33424372  31.20572754  121.33412046
112  31.20610340  121.33414687  31.20625223  121.33416137
111  31.20650005  121.33418501
111  31.20649812  121.33407246
111  31.20655781  121.33407471
111  31.20656108  121.33418784
111  31.20670556  121.33419882
112  31.20679220  121.33427085  31.20683841  121.33433613
111  31.20683785  121.33438010
111  31.20692524  121.33435703
111  31.20782771  121.33431198
111  31.20787127  121.33440486
112  31.20834023  121.33413221  31.20859393  121.33403633
112  31.20892449  121.33398299  31.20904728  121.33398299
112  31.20956960  121.33395056  31.20964402  121.33394693
111  31.20973084  121.33394693
111  31.21031988  121.33400611
112  31.21039824  121.33407297  31.21043848  121.33412497
111  31.21044704  121.33418628
111  31.21053175  121.33416377
111  31.21143521  121.33412046
111  31.21147633  121.33421545
111  31.21147633  121.33421545
112  31.21199584  121.33395941  31.21229404  121.33385862
111  31.21255567  121.33387502
111  31.21254265  121.33395282
112  31.21261643  121.33397312  31.21265548  121.33400863
111  31.21265363  121.33404652
111  31.21326781  121.33402176
111  31.21320557  121.33220016
111  31.21338770  121.33197606
111  31.21310052  121.33199191
113  31.21309386  121.33185018
111  31.21248354  121.33203865
111  31.21248617  121.33216320
112  31.21258804  121.33226788  31.21259227  121.33239417
112  31.21261133  121.33309743  31.21261133  121.33315439
111  31.21253509  121.33316182
111  31.21253085  121.33324601
112  31.21200530  121.33327014  31.21189306  121.33327262
112  31.21186976  121.33313395  31.21187188  121.33312900
112  31.21184858  121.33221773  31.21184858  121.33211620
111  31.21199048  121.33209639
113  31.21199006  121.33206706
111  31.21113233  121.33211789
111  31.21113323  121.33215255
111  31.21119251  121.33215045
112  31.21129494  121.33234273  31.21130265  121.33250481
112  31.21131935  121.33316875  31.21131511  121.33327770
112  31.21117110  121.33330246  31.21113933  121.33330741
111  31.21055012  121.33343058
112  31.21043249  121.33344403  31.21039923  121.33344403
111  31.20654062  121.33365121
111  31.20653887  121.33376785
111  31.20649161  121.33376785
111  31.20648986  121.33365735
112  31.20630192  121.33366697  31.20627496  121.33366697
112  31.20619025  121.33366022  31.20618640  121.33366022
112  31.20557816  121.33360383  31.20545469  121.33358749
112  31.20543139  121.33344041  31.20542906  121.33341589
113  31.20539053  121.33242716
111  31.20484959  121.33246095
111  31.20489130  121.33350460
112  31.20318696  121.33257692  31.20315803  121.33256339
114  31.20318459  121.33254286  31.20321028  121.33254170
111  31.20112010  121.33266106
111  31.20112208  121.33269341
112  31.20219067  121.33276408  31.20277597  121.33288690
112  31.20354341  121.33328684  31.20368294  121.33341734
112  31.20360356  121.33362981  31.20356968  121.33371895
112  31.20341719  121.33374371  31.20337695  121.33375114
112  31.20290936  121.33384585  31.20285862  121.33385574
111  31.20278815  121.33385574
112  31.19932927  121.33404731  31.19925764  121.33405130
112  31.19914084  121.33403220  31.19912919  121.33403220
112  31.19858868  121.33398547  31.19845565  121.33396910
112  31.19844165  121.33381154  31.19843990  121.33377471
113  31.19840385  121.33280868
111  31.19786337  121.33283601
112  31.19789270  121.33386719  31.19789139  121.33398556
112  31.19774936  121.33402861  31.19770071  121.33403783
112  31.19710579  121.33415621  31.19706760  121.33416179
112  31.19699122  121.33416737  31.19698327  121.33416737
112  31.19369340  121.33434691  31.19359790  121.33435489
112  31.19349701  121.33434824  31.19348430  121.33434576
112  31.19292186  121.33429417  31.19281684  121.33427984
112  31.19273639  121.33402648  31.19274514  121.33392008
112  31.19289041  121.33378709  31.19301118  121.33370933
112  31.19385844  121.33328422  31.19439872  121.33307808
