111  39.11977112  117.35531442
111  39.11974021  117.35533434
111  39.11950840  117.35469407
112  39.11932295  117.35390014  39.11931191  117.35385177
112  39.11934282  117.35377493  39.11937152  117.35374932
111  39.11940905  117.35380339
111  39.11949162  117.35394795
111  39.11980370  117.35453270
111  39.12003419  117.35515760
113  39.12000504  117.35517809
111  39.11899445  117.35274819
112  39.11898040  117.35279584  39.11895748  117.35281013
112  39.11894122  117.35278249  39.11894048  117.35277678
114  39.11895083  117.35272913  39.11897523  117.35270911
111  39.12324015  117.35524986
111  39.12309287  117.35534707
112  39.12302810  117.35531848  39.12301745  117.35528073
112  39.12304318  117.35524071  39.12305472  117.35523156
111  39.12319490  117.35514006
114  39.12325435  117.35517209  39.12326766  117.35521097
111  39.12239484  117.35563538
112  39.12246171  117.35566211  39.12247397  117.35569966
112  39.12243104  117.35574709  39.12242951  117.35574907
111  39.12180464  117.35613173
112  39.12174821  117.35610291  39.12173756  117.35606037
114  39.12177376  117.35602194  39.12178654  117.35601234
111  39.12269787  117.35647259
112  39.12277560  117.35649866  39.12278944  117.35654670
112  39.12273833  117.35658649  39.12273194  117.35659061
111  39.12211889  117.35696747
112  39.12205501  117.35694276  39.12204011  117.35690022
114  39.12206672  117.35685493  39.12206779  117.35685493
111  39.12243894  117.35794072
111  39.12239677  117.35789790
112  39.12236611  117.35780897  39.12233545  117.35772004
111  39.12242105  117.35767064
112  39.12285544  117.35740055  39.12295382  117.35734620
111  39.12298576  117.35743843
112  39.12301771  117.35752242  39.12303176  117.35756853
113  39.12301004  117.35759323
111  39.12350916  117.35597541
112  39.12356215  117.35601525  39.12357318  117.35604655
112  39.12355146  117.35608658  39.12354791  117.35609459
111  39.12339587  117.35618397
112  39.12333454  117.35614610  39.12332688  117.35610493
114  39.12335754  117.35607034  39.12336393  117.35606705
112  39.12118272  117.35644746  39.12119070  117.35647376
112  39.12115876  117.35653209  39.12112505  117.35655153
112  39.12109559  117.35650944  39.12108866  117.35649293
114  39.12110997  117.35642116  39.12114191  117.35639600
112  39.12051172  117.35692692  39.12048082  117.35694607
112  39.12044754  117.35690432  39.12044308  117.35689628
112  39.12046329  117.35682006  39.12050310  117.35678597
113  39.12053341  117.35684993
112  39.12084613  117.35768301  39.12085861  117.35771932
111  39.12084613  117.35768301
112  39.12084613  117.35768301  39.12085433  117.35772162
112  39.12082217  117.35776650  39.12079543  117.35778580
112  39.12075812  117.35773791  39.12074706  117.35770620
112  39.12077728  117.35765353  39.12079725  117.35764112
111  39.12077728  117.35765353
114  39.12077728  117.35765353  39.12080117  117.35764479
112  39.12148681  117.35728147  39.12150093  117.35731014
111  39.12148681  117.35728147
112  39.12148681  117.35728147  39.12149579  117.35731401
112  39.12146713  117.35736535  39.12143889  117.35738630
111  39.12146713  117.35736535
112  39.12146713  117.35736535  39.12144359  117.35738685
112  39.12140893  117.35735151  39.12140166  117.35733551
111  39.12140893  117.35735151
112  39.12140893  117.35735151  39.12139952  117.35733331
114  39.12141920  117.35726713  39.12144573  117.35724286
111  39.12188418  117.35828122
111  39.12175855  117.35836356
111  39.12170851  117.35814673
112  39.12174045  117.35809321  39.12177132  117.35807674
114  39.12179475  117.35811791  39.12180007  117.35812889
111  39.12120718  117.35869502
111  39.12113206  117.35874245
112  39.12106307  117.35857052  39.12105847  117.35856855
112  39.12108606  117.35849740  39.12111519  117.35847369
113  39.12114432  117.35852112
111  39.12368190  117.36294814
111  39.12378462  117.36346394
111  39.12363744  117.36355287
111  39.12349486  117.36328608
111  39.12341555  117.36307165
111  39.12338117  117.36308787
111  39.12210709  117.35959988
112  39.12223486  117.35951918  39.12228341  117.35949612
111  39.12233962  117.35953730
111  39.12230990  117.35945516
112  39.12226405  117.35932565  39.12223735  117.35924599
111  39.12226405  117.35932565
112  39.12226405  117.35932565  39.12226405  117.35942468
111  39.12220312  117.35945883
111  39.12208655  117.35953737
111  39.12189845  117.35902856
111  39.12193819  117.35899782
111  39.12186136  117.35880317
111  39.12178718  117.35846510
111  39.12193024  117.35837290
113  39.12219411  117.35885235
111  39.12162765  117.35981476
111  39.12153566  117.35987899
111  39.12150756  117.35977853
112  39.12153311  117.35972254  39.12156122  117.35970443
114  39.12159954  117.35974724  39.12160210  117.35975712
111  39.12301502  117.36327627
111  39.12297639  117.36330710
111  39.12307021  117.36355136
111  39.12313645  117.36385965
111  39.12298374  117.36394976
111  39.12284760  117.36367705
111  39.12275193  117.36343516
111  39.12272433  117.36346124
111  39.12169550  117.36064653
111  39.12154832  117.35993510
111  39.12166419  117.35987393
113  39.12198847  117.36047631
112  39.12385625  117.36376966  39.12385931  117.36378152
112  39.12383632  117.36383685  39.12381639  117.36385859
111  39.12378112  117.36383290
111  39.12368760  117.36364120
113  39.12380719  117.36357005
111  39.12502601  117.36303081
112  39.12498186  117.36314939  39.12492299  117.36318733
111  39.12450200  117.36344159
112  39.12440107  117.36340041  39.12436913  117.36332136
111  39.12433846  117.36324067
113  39.12496564  117.36285633
111  39.12315824  117.36396173
111  39.12320551  117.36416264
112  39.12317996  117.36424664  39.12315057  117.36426804
111  39.12312246  117.36423017
113  39.12302281  117.36404407
111  39.12653963  117.36308183
112  39.12660607  117.36310818  39.12661757  117.36314441
111  39.12658051  117.36319876
111  39.12596521  117.36357246
112  39.12589174  117.36354501  39.12587577  117.36349423
113  39.12593114  117.36345580
111  39.12683379  117.36393020
112  39.12690406  117.36394832  39.12691301  117.36399443
111  39.12688362  117.36402737
111  39.12625247  117.36441598
112  39.12620009  117.36438963  39.12618476  117.36435669
113  39.12622436  117.36430399
111  39.12525017  117.36387296
112  39.12531763  117.36389668  39.12533603  117.36395004
111  39.12529310  117.36397178
111  39.12478869  117.36428403
112  39.12473043  117.36425241  39.12471663  117.36420498
114  39.12475956  117.36417336  39.12476110  117.36417336
111  39.12555333  117.36471321
112  39.12562233  117.36473297  39.12563612  117.36476855
112  39.12559626  117.36481400  39.12559320  117.36481795
111  39.12508725  117.36512428
112  39.12503359  117.36509661  39.12501826  117.36506104
113  39.12505352  117.36501361
112  39.12416064  117.36461146  39.12416937  117.36463793
112  39.12413485  117.36468622  39.12410546  117.36469610
112  39.12407863  117.36465657  39.12407480  117.36464669
114  39.12410035  117.36458082  39.12412590  117.36457258
112  39.12444298  117.36552161  39.12441158  117.36554744
112  39.12437999  117.36550217  39.12437036  117.36548839
111  39.12437999  117.36550217
112  39.12437999  117.36550217  39.12437499  117.36548931
112  39.12439773  117.36541182  39.12443550  117.36538365
111  39.12439773  117.36541182
112  39.12439773  117.36541182  39.12444121  117.36539238
113  39.12446082  117.36544132
112  39.12378648  117.36591893  39.12375173  117.36594085
111  39.12372504  117.36589686
112  39.12374574  117.36581490  39.12378640  117.36579679
113  39.12380761  117.36584470
112  39.12348230  117.36507959  39.12345302  117.36509674
112  39.12342463  117.36505786  39.12342374  117.36505442
112  39.12344504  117.36497551  39.12348674  117.36495378
114  39.12351030  117.36500190  39.12351843  117.36502285
112  39.11310765  117.35657055  39.11307137  117.35659059
112  39.11292074  117.35648728  39.11286373  117.35636038
111  39.11297083  117.35624461
112  39.11373436  117.35577708  39.11378273  117.35574813
112  39.11391194  117.35588483  39.11395582  117.35600728
113  39.11385805  117.35610569
130 Airport Boundary 3
111  39.14440171  117.33115311
111  39.14236907  117.32853268
111  39.14108008  117.32508137
111  39.13361169  117.32956569
111  39.13281846  117.32851121
111  39.13026528  117.33030063
111  39.13167821  117.33317649
111  39.10931014  117.34773581
111  39.11062253  117.35111103
111  39.10729099  117.35559553
111  39.10815362  117.35720535
111  39.11213957  117.35747365
111  39.11465607  117.36014187
111  39.11851114  117.36165981
111  39.12086701  117.36129182
111  39.12390109  117.37016971
111  39.10815957  117.37982987
111  39.10617486  117.38102246
111  39.10706311  117.38453622
111  39.11208272  117.38187428
111  39.11286768  117.38376425
111  39.11530189  117.38230557
111  39.11562413  117.38575565
111  39.10965017  117.38901406
111  39.11086479  117.39313506
111  39.11522752  117.39275172
111  39.11770635  117.39067526
111  39.11755762  117.38933355
111  39.11713622  117.38751267
111  39.12028432  117.38565983
111  39.11949110  117.38406256
111  39.11651651  117.38527648
111  39.11649172  117.38128331
111  39.11911927  117.37981382
111  39.11954067  117.37834432
111  39.13840134  117.36675676
111  39.14002903  117.36719845
111  39.14469795  117.36338890
111  39.14551179  117.36156694
111  39.14958103  117.35875096
111  39.14893852  117.35692864
111  39.14816751  117.35725998
111  39.14688248  117.35427800
111  39.14495495  117.35521677
111  39.14546896  117.35670776
111  39.13460624  117.36296923
111  39.13456341  117.36020863
111  39.13649094  117.35645423
111  39.13666228  117.35374885
111  39.14317305  117.35027016
111  39.14270188  117.34657076
111  39.13644811  117.35087752
111  39.13327839  117.34833764
111  39.14600010  117.34033148
111  39.14510059  117.33751456
113  39.14604294  117.33552663
120 Linear Feature 142
111  39.11547412  117.37885688 53 102
115  39.11586332  117.37996147
120 Linear Feature 140
111  39.11604774  117.37984843 53 102
111  39.11582387  117.37921682 53 102
116  39.11604774  117.37850955  39.11641101  117.37829773
120 Linear Feature 6
111  39.11591661  117.37801832 53 102
112  39.11560721  117.37803990  39.11545656  117.37796439 53 102
111  39.11538626  117.37776375 53 102
111  39.11518371  117.37719203 53 102
112  39.11517501  117.37683346  39.11522924  117.37663412 53 102
111  39.11535579  117.37655645 53 102
111  39.11565107  117.37637005 53 102
112  39.11590778  117.37637937  39.11600902  117.37644461 53 102
112  39.11610351  117.37663971  39.11613533  117.37672918 53 102
111  39.11630020  117.37719519 53 102
112  39.11632768  117.37756489  39.11627947  117.37775129 53 102
116  39.11611556  117.37789420  39.11603120  117.37794701
120 Linear Feature 4
111  39.11714621  117.37726765 53 102
112  39.11661326  117.37701192  39.11640435  117.37655544
111  39.11661326  117.37701192
112  39.11661326  117.37701192  39.11646662  117.37659168 53 102
111  39.11641584  117.37644587 53 102
112  39.11659261  117.37579863  39.11690797  117.37554492
111  39.11659261  117.37579863
112  39.11659261  117.37579863  39.11691247  117.37556729 53 102
111  39.11717714  117.37534297 53 102
111  39.12071600  117.37318342 53 102
111  39.12132731  117.37284341 53 102
112  39.12227210  117.37265866  39.12288689  117.37267799 53 102
111  39.12288689  117.37267799 53 102
111  39.12416585  117.37271486 53 102
112  39.12426376  117.37281100  39.12428189  117.37289910
111  39.12426376  117.37281100
112  39.12426376  117.37281100  39.12426934  117.37288831 53 102
116  39.12420238  117.37294405  39.12415356  117.37297282
120 Linear Feature 3
111  39.12605614  117.37181735 53 102
112  39.12561815  117.37204607  39.12538045  117.37214964 53 102
112  39.12466672  117.37236435  39.12404194  117.37249857 53 102
112  39.12343381  117.37239119  39.12313808  117.37236434
111  39.12343381  117.37239119
112  39.12343381  117.37239119  39.12314980  117.37235787 53 102
111  39.12315454  117.37204038 53 102
112  39.12324494  117.37179872  39.12332863  117.37169947
111  39.12324494  117.37179872
112  39.12324494  117.37179872  39.12330520  117.37174694 53 102
111  39.12333365  117.37172320 53 102
111  39.12387433  117.37124420 53 102
111  39.12455527  117.37082992 53 102
111  39.12705674  117.36930297 53 102
112  39.12787879  117.36894129  39.12811309  117.36888909 53 102
112  39.12860771  117.36890587  39.12881259  117.36891519 53 102
111  39.12960081  117.36894626 53 102
112  39.12916460  117.36955462  39.12900156  117.36974236
111  39.12916460  117.36955462
112  39.12916460  117.36955462  39.12903476  117.36971250 53 102
112  39.12856400  117.37016313  39.12841575  117.37027462
111  39.12856400  117.37016313
112  39.12856400  117.37016313  39.12848968  117.37022787 53 102
112  39.12797666  117.37058572  39.12782152  117.37066028
111  39.12797666  117.37058572
112  39.12797666  117.37058572  39.12789921  117.37067482 53 102
115  39.12785852  117.37070565
120 Linear Feature 2
111  39.12968907  117.36959276 53 102
112  39.12958832  117.36954281  39.12956507  117.36948162 53 102
112  39.12958832  117.36941419  39.12960091  117.36939421 53 102
111  39.12960091  117.36939421 53 102
111  39.12986359  117.36895877 53 102
111  39.13030415  117.36897076 53 102
112  39.13038339  117.36903320  39.13039986  117.36909564 53 102
116  39.13036305  117.36917681  39.13033786  117.36920553
120 Linear Feature 1
